Business Name,Profile,Catagories,Phone Number,Address,Rating,Reviews
Michael Drain Architects Ltd,https://www.yell.com/biz/michael-drain-architects-ltd-london-3770399/,Architects,020 7580 1415,"London Maid House, 11-13, Market Place, London, W1W 8AH",not available,not available
Marek Wojciechowski Architects Ltd,https://www.yell.com/biz/marek-wojciechowski-architects-ltd-london-8415315/,Architects,020 7580 9336,"66-68 Margaret St, London, W1W 8SR",not available,not available
Roz Barr Architects,https://www.yell.com/biz/roz-barr-architects-london-8898603/,Architects,020 7253 5336,"26 Store St, London, WC1E 7BT",not available,not available
Stories by Shabnam Noor,https://www.yell.com/biz/stories-by-shabnam-noor-london-9572871/,Architects,020 8323 2494,"203 Westminster Bridge Rd, London, SE1 7FR",not available,not available
Bowen Architects,https://www.yell.com/biz/bowen-architects-london-8765909/,Architects,020 7625 5373,"The Building Centre, 26, Store St, London, WC1E 7BT",not available,not available
Von X Architects,https://www.yell.com/biz/von-x-architects-london-9929598/,Architects,020 3369 1388,"85 Great Portland St, London, W1W 7LT",not available,not available
H K S Architects,https://www.yell.com/biz/h-k-s-architects-london-6195829/,Architects,020 7292 9494,"Elsley House, 24-30 Great Titchfield St, London, W1W 8BF",not available,not available
Abell Nepp,https://www.yell.com/biz/abell-nepp-london-9189882/,Architects,020 7612 1583,"74 Margaret St, London, W1W 8ST",not available,not available
Archcore Architects,https://www.yell.com/biz/archcore-architects-london-9990055/,Architects,020 8638 5954,"85 Great Portland St, London, W1W 7LT",not available,not available
Niche Architects LLP,https://www.yell.com/biz/niche-architects-llp-london-6010885/,Architects,020 7222 3232,"79 Great Peter St, London, SW1P 2EZ",not available,not available
South Bank Architects,https://www.yell.com/biz/south-bank-architects-london-380749/,Architects,020 7928 6144,"28a Lower Marsh, London, SE1 7RG",not available,not available
MacAusland Design Ltd,https://www.yell.com/biz/macausland-design-ltd-london-9900108/,Architects,020 3008 8866,"23 Berkeley Square, London, W1J 6HE",not available,not available
Chapman Partnership Architects,https://www.yell.com/biz/chapman-partnership-architects-london-10261121/,Architects,020 4568 5139,not available,not available,not available
Whittam Cox Architects,https://www.yell.com/biz/whittam-cox-architects-london-4684443/,Architects,020 3388 0019,"Staple Inn Buildings, London, WC1V 7PZ",not available,not available
Tectomic Ltd,https://www.yell.com/biz/tectomic-ltd-london-8037349/,Architects,020 8580 1531,"27 Old Gloucester St, London, WC1N 3AX",not available,not available
Feilden Fowles Architects,https://www.yell.com/biz/feilden-fowles-architects-london-7141365/,Architectural Services,020 7033 4594,"8 Royal St, London, SE1 7LL",not available,not available
Manor Property Developments Ltd,https://www.yell.com/biz/manor-property-developments-ltd-london-5886074/,Property Development,020 7267 6003,"35 Percy St, London, W1T 2DQ",1.0,not available
H K R Architects,https://www.yell.com/biz/h-k-r-architects-london-8422350/,Architects,020 7096 9072,"55-57 High Holborn, London, WC1V 6DX",not available,not available
J M Architects,https://www.yell.com/biz/j-m-architects-london-2927557/,Architects,020 7580 5330,"2nd Floor 37 Alfred Place, London, WC1E 7DP",not available,not available
Urban Infill,https://www.yell.com/biz/urban-infill-london-8704839/,Architects,020 3870 7262,"33 Newman St, London, W1T 1PY",not available,not available
Alma-Nac Collaborative Architecture LLP,https://www.yell.com/biz/alma-nac-collaborative-architecture-llp-london-8544247/,Architects,020 7928 2092,"Waterloo Court, 10, Theed St, London, SE1 8ST",not available,not available
A C A Architects,https://www.yell.com/biz/a-c-a-architects-london-6750413/,Architects,020 7428 0555,"40 Mortimer St, London, W1W 7RQ",not available,not available
Open Architecture (London) Ltd,https://www.yell.com/biz/open-architecture-london-ltd-london-3074072/,Architects,020 3405 2955,"10 Furnival St, Holborn, London, EC4A 1AB",not available,not available
Trehearne Architects,https://www.yell.com/biz/trehearne-architects-london-6286204/,Architects,020 7421 1790,"33 High Holborn, London, WC1V 6AX",not available,not available
B P R Architects,https://www.yell.com/biz/b-p-r-architects-london-5904095/,Architects,020 8785 9983,"1-2 Paris Garden, London, SE1 8ND",not available,not available
Inglis Badrashi Loddo,https://www.yell.com/biz/inglis-badrashi-loddo-london-4539097/,Architects,020 7580 8808,"11 Wells Mews, London, W1T 3HD",not available,not available
Madigan Browne Architects,https://www.yell.com/biz/madigan-browne-architects-london-6883652/,Architects,020 7036 6290,"63 Grosvenor St, London, W1K 3JG",not available,not available
Louis De Soissons,https://www.yell.com/biz/louis-de-soissons-london-9917299/,Architects,0333 234 1648,"Oriel Buildings, 10, Margaret St, London, W1W 8RL",not available,not available
Probyn Miers Ltd,https://www.yell.com/biz/probyn-miers-ltd-london-5050580/,Architects,020 7583 2244,"1 Temple Avenue, London, EC4Y 0HA",not available,not available
BSC Ltd,https://www.yell.com/biz/bsc-ltd-london-4965003/,Architects,0845 6860036,"27 Old Gloucester St, London, WC1N 3AF",not available,not available
Ferris Architectural Designers Ltd,https://www.yell.com/biz/ferris-architectural-designers-ltd-london-901737139/,Architectural Services,07400 282280,"5th floor, 167-169, Great Portland St, London, W1W 5PF",5.0,not available
Gabor Gallov Architect,https://www.yell.com/biz/gabor-gallov-architect-london-6483281/,Architects,020 7580 3552,"25 Goodge Place, London, W1T 4SP",not available,not available
Falconer Chester Hall,https://www.yell.com/biz/falconer-chester-hall-london-8250370/,Architects,020 3137 7393,"55-57 High Holborn, London, WC1V 6DX",not available,not available
Studio Carver Ltd,https://www.yell.com/biz/studio-carver-ltd-london-8419298/,Architects,020 7096 1257,"37 Alfred Place, London, WC1E 7DP",not available,not available
Corstorphine & Wright,https://www.yell.com/biz/corstorphine-and-wright-london-3589935/,Architects,020 7842 0820,"1 Mortimer St, London, W1T 3JA",not available,not available
Softroom Ltd,https://www.yell.com/biz/softroom-ltd-london-8361041/,Architects,020 3597 6888,"Office 1-2, 3, Murphy St, London, SE1 7FP",not available,not available
Outpost,https://www.yell.com/biz/outpost-london-8797321/,Architects,020 7928 2481,"20 Carlisle Lane, London, SE1 7LG",not available,not available
Burrows Cave International,https://www.yell.com/biz/burrows-cave-international-london-5601112/,Architects,020 7906 6644,"6 Little Portland St, London, W1W 7JB",not available,not available
Francis Architects Ltd,https://www.yell.com/biz/francis-architects-ltd-london-7498186/,Architects,020 3411 4686,"40 Great Portland St, London, W1W 7LZ",not available,not available
SKM Architects Ltd,https://www.yell.com/biz/skm-architects-ltd-london-9290484/,Architects,020 3633 0829,"Radiant House, 36-38, Mortimer St, London, W1W 7RG",not available,not available
David Walker Architects Ltd,https://www.yell.com/biz/david-walker-architects-ltd-london-3171127/,Architects,020 7631 0523,"39 Great Portland St, London, W1W 7JZ",not available,not available
Farrell & Clark Architects,https://www.yell.com/biz/farrell-and-clark-architects-london-6242596/,Architects,020 7580 9210,"40 Mortimer St, London, W1W 7RQ",not available,not available
Feilden Clegg Bradley Studios,https://www.yell.com/biz/feilden-clegg-bradley-studios-london-10634171/,Architects,020 7323 5737,"20 Tottenham St, London, W1T 4RG",not available,not available
The Works Design Services Ltd,https://www.yell.com/biz/the-works-design-services-ltd-london-10030375/,Draughting Services,07846 492758,"27 Old Gloucester St, London, WC1N 3AX",not available,not available
Lapunne Architecture & Interior Design,https://www.yell.com/biz/lapunne-architecture-and-interior-design-london-7345571/,Architects,020 3916 5360,"10 Fitzroy Square, London, W1T 5HP",5.0,not available
C H & M R P Architects,https://www.yell.com/biz/c-h-and-m-r-p-architects-london-4069326/,Architects,020 7631 5405,"41-42 Foley St, London, W1W 7TS",not available,not available
OLJ Designs Ltd,https://www.yell.com/biz/olj-designs-ltd-london-10008920/,Architects,07707 284125,"26 Great James St, London, WC1N 3ES",not available,not available
Panter Hudspith Architects,https://www.yell.com/biz/panter-hudspith-architects-london-9775835/,Architects,020 7701 0575,"Dean Bradley House, 52, Horseferry Rd, London, SW1P 2AF",not available,not available
Moreno Masey,https://www.yell.com/biz/moreno-masey-london-8435258/,Architects,020 3142 6554,"32 Blackfriars Rd, London, SE1 9PB",not available,not available
Architecture Initiative,https://www.yell.com/biz/architecture-initiative-london-8089023/,Architects,020 3657 7800,"4 John Princes St, London, W1G 0JL",not available,not available
Pick Everard,https://www.yell.com/biz/pick-everard-london-6785504/,Architects,0845 2340884,"1 Quality Court, London, WC2A 1HR",not available,not available
J.T Laidlaw,https://www.yell.com/biz/j-t-laidlaw-london-8913378/,Architects,020 7499 5014,"Apartment 2, 100, Piccadilly, London, W1J 7NJ",not available,not available
John Simpson Architect,https://www.yell.com/biz/john-simpson-architect-london-5941718/,Architects,020 7405 1285,"29 Great James St, London, WC1N 3EY",not available,not available
John Robertson Architects Ltd,https://www.yell.com/biz/john-robertson-architects-ltd-london-6109907/,Architects,020 7633 5100,"111 Southwark St, London, SE1 0JF",not available,not available
ALEZ Architecture & Interiors,https://www.yell.com/biz/alez-architecture-and-interiors-london-9000647/,Architects,020 8798 3916,"85 Great Portland St, London, W1W 7LT",not available,not available
Morrow & Lorraine Ltd,https://www.yell.com/biz/morrow-and-lorraine-ltd-london-6482767/,Architects,020 7580 8813,"27 Margaret St, London, W1W 8RY",not available,not available
Urban Reef,https://www.yell.com/biz/urban-reef-london-7851513/,Architects,020 7079 2748,"14 Little Portland St, London, W1W 8BN",not available,not available
Space Agency Design Ltd,https://www.yell.com/biz/space-agency-design-ltd-london-8746176/,Architects,020 7404 7968,"Greenworks Global Princeton St, London, WC1R 4BH",not available,not available
Adam Richards Architects,https://www.yell.com/biz/adam-richards-architects-london-4127464/,Architects,020 7613 5077,"1 Chapel Place, London, EC2A 3DQ",not available,not available
Robert Page & Associates,https://www.yell.com/biz/robert-page-and-associates-london-6772684/,Architects,020 7993 9045,"56 Grosvenor St, London, W1K 3HZ",not available,not available
Stride Treglown Ltd,https://www.yell.com/biz/stride-treglown-ltd-london-4860134/,Architects,020 7401 0700,"3 Cosser St, London, SE1 7BU",not available,not available
Nagan Johnson,https://www.yell.com/biz/nagan-johnson-london-2354017/,Architects,020 7633 0200,"2 Pontypool Place, London, SE1 8QF",not available,not available
Collado Collins Architects,https://www.yell.com/biz/collado-collins-architects-london-4374020/,Architects,020 7580 3490,"17-19 Foley St, London, W1W 6DW",not available,not available
HASA Architects,https://www.yell.com/biz/hasa-architects-london-8134475/,Architects,020 7112 9069,"Imex House, 42, Theobalds Rd, London, WC1X 8NW",not available,not available
Orbit Architects,https://www.yell.com/biz/orbit-architects-london-4469250/,Architects,020 7593 3380,"83 Blackfriars Rd, London, SE1 8HA",not available,not available
Russell Taylor Architects,https://www.yell.com/biz/russell-taylor-architects-london-8551725/,Architects,020 7261 1984,"85 Blackfriars Rd, London, SE1 8HA",not available,not available
Adam Architecture,https://www.yell.com/biz/adam-architecture-london-5332051/,Architects,020 7841 0140,"6 Queen Square, London, WC1N 3AT",not available,not available
Urban Projects Bureau Ltd,https://www.yell.com/biz/urban-projects-bureau-ltd-london-8558971/,Architects,020 3581 7370,"Malvern House, 15-16, Nassau St, London, W1W 7AB",not available,not available
Woollard Smith & Associates Ltd,https://www.yell.com/biz/woollard-smith-and-associates-ltd-london-521025/,Architects,020 7928 1507,"21 Pearman St, London, SE1 7RB",not available,not available
6a Architects,https://www.yell.com/biz/6a-architects-london-7487737/,Architects,020 7242 5422,"3rd Floor Rapier House, 40-46 Lambs Conduit St, London, WC1N 3LJ",not available,not available
Feilden & Mawson,https://www.yell.com/biz/feilden-and-mawson-london-6252167/,Architects,020 7841 1980,"21-27 Lambs Conduit St, London, WC1N 3NL",not available,not available
Nathan Silver Architects,https://www.yell.com/biz/nathan-silver-architects-london-292012/,Architects,020 7834 9300,"19 Regency St, London, SW1P 4BY",not available,not available
Perry & Bell Ltd,https://www.yell.com/biz/perry-and-bell-ltd-london-8127820/,Architects,020 7495 6636,"21 Woodstock St, London, W1C 2AP",not available,not available
Harvey Wright Architects,https://www.yell.com/biz/harvey-wright-architects-london-9614571/,Architects,020 3239 6044,"154-156 Blackfriars Foundry, Blackfriars Rd, London, SE1 8EN",not available,not available
E C D Architects Ltd,https://www.yell.com/biz/e-c-d-architects-ltd-london-4155943/,Architects,020 7939 7500,not available,not available,not available
Nex Architecture,https://www.yell.com/biz/nex-architecture-london-8729591/,Architects,020 7183 0900,"55 Whitfield St, London, W1T 4AH",not available,not available
Pozzoni Architecture Ltd,https://www.yell.com/biz/pozzoni-architecture-ltd-london-8169171/,Architects,020 7078 0079,"10-12 Emerald St, London, WC1N 3QA",not available,not available
Ryder Architecture,https://www.yell.com/biz/ryder-architecture-london-7635663/,Architects,020 7299 0550,"Middlesex House 34-42, Cleveland St, London, W1T 4JE",not available,not available
Woods Bagot,https://www.yell.com/biz/woods-bagot-london-8081373/,Architects,020 7637 6880,"75 Riding House St, London, W1W 7EJ",not available,not available
Charles Brice Ltd,https://www.yell.com/biz/charles-brice-ltd-london-386015/,Architects,020 7491 1932,"18, South Molton St, Mayfair, London, W1K 5QU",not available,not available
Black Architecture Ltd,https://www.yell.com/biz/black-architecture-ltd-london-7790684/,Architects,020 7735 5679,"63 Lambeth Walk, London, SE11 6DX",not available,not available
Studio Downie Architects LLP,https://www.yell.com/biz/studio-downie-architects-llp-london-8605264/,Architectural Services,020 7299 7766,"37-41 Gower St, London, WC1E 6HH",not available,not available
Simon Conder Architect,https://www.yell.com/biz/simon-conder-architect-london-3450586/,Architects,020 7636 6721,"6 Gordon Mansions, Torrington Place, London, WC1E 7HE",not available,not available
Indomo Ltd,https://www.yell.com/biz/indomo-ltd-london-8315437/,Architects,07775 679319,"85 Great Portland St, London, W1W 7LT",not available,not available
RTKL UK Ltd,https://www.yell.com/biz/rtkl-uk-ltd-london-2824074/,Architects,020 7306 0404,"22 Torrington Place, London, WC1E 7HJ",not available,not available
Amanda Levete Architects,https://www.yell.com/biz/amanda-levete-architects-london-2707120/,Architects,020 7243 7670,"33 John St, London, WC1N 2AT",not available,not available
Architecture for London,https://www.yell.com/biz/architecture-for-london-london-9049113/,Architects,020 3637 4236,"3-5 Bleeding Heart Yard, London, EC1N 8SJ",not available,not available
D M W R Architects,https://www.yell.com/biz/d-m-w-r-architects-london-8364564/,Architects,020 7870 3779,"16-18 Hatton Garden, London, EC1N 8AT",not available,not available
Rio Architects Ltd,https://www.yell.com/biz/rio-architects-ltd-london-8763762/,Architects,020 3691 7565,"19-21 Hatton Garden, London, EC1N 8BA",not available,not available
D M W R Architects,https://www.yell.com/biz/d-m-w-r-architects-london-337064/,Architects,020 7870 3779,"16-18 Hatton Garden, London, EC1N 8AT",not available,not available
Metaphorm,https://www.yell.com/biz/metaphorm-london-10109519/,Architects,020 7490 8986,"109-115 Blackfriars Rd, London, SE1 8HU",not available,not available
Medical Architecture,https://www.yell.com/biz/medical-architecture-london-5036938/,Architects,020 7490 1904,"4-6 Northington St, London, WC1N 2JG",not available,not available
Darling Associates,https://www.yell.com/biz/darling-associates-london-4371714/,Architects,020 7630 0500,"1 Greencoat House Francis St, London, SW1P 1PQ",not available,not available
M B H Architects,https://www.yell.com/biz/m-b-h-architects-london-7358444/,Architects,020 7833 9616,"166 Clerkenwell Rd, London, EC1R 5DE",not available,not available
Make Ltd,https://www.yell.com/biz/make-ltd-london-3609677/,Architects,020 7636 5151,"13 Fitzroy St, London, W1T 4BQ",not available,not available
Ink,https://www.yell.com/biz/ink-london-5050434/,Architects,01202 496222,"10 Chancel St, London, SE1 0UX",not available,not available
Syborn & Atkinson,https://www.yell.com/biz/syborn-and-atkinson-london-4596937/,Architects,020 7735 2071,"4 Pratt Walk, London, SE11 6AS",not available,not available
Bolton Chalklin Architects Ltd,https://www.yell.com/biz/bolton-chalklin-architects-ltd-london-7845632/,Architects,020 7060 3551,"Treasure House, 19-21, Hatton Garden, London, EC1N 8BA",not available,not available
Ben Adams Architects,https://www.yell.com/biz/ben-adams-architects-london-3313972/,Architects,020 7633 0000,"99 Southwark St, London, SE1 0JF",not available,not available
Grid Architects Ltd,https://www.yell.com/biz/grid-architects-ltd-london-6526873/,Architects,020 7593 3260,"128 Southwark St, London, SE1 0SW",not available,not available
Paolo Cossu Architects,https://www.yell.com/biz/paolo-cossu-architects-london-9748325/,Architects,020 7112 7533,"25 Hatton Garden, London, EC1N 8BQ",not available,not available
David Miller Architects,https://www.yell.com/biz/david-miller-architects-london-3922987/,Architectural Services,020 7636 4318,"41-42 Foley St, London, W1W 7TS",not available,not available
Studio Octopi,https://www.yell.com/biz/studio-octopi-london-5907415/,Architects,020 7633 0003,"1c Burrows Mews, London, SE1 8LD",not available,not available
Weston Williamson & Partners,https://www.yell.com/biz/weston-williamson-and-partners-london-8493660/,Architects,020 7401 8877,"12 Valentine Place, London, SE1 8QH",not available,not available
Quad Design Ltd,https://www.yell.com/biz/quad-design-ltd-london-383564/,Architects,020 7837 3336,"85 O'Donnell Court, Brunswick Centre, London, WC1N 1NX",not available,not available
Reid Architects,https://www.yell.com/biz/reid-architects-london-4168042/,Architects,020 7404 2552,"3-5 Bleeding Heart Yard, London, EC1N 8SJ",not available,not available
